value,unit,timeOffset,referenceTime
-0.3,degC,PT0H,2024-01-30
4.0,degC,PT6H,2024-01-30
0.0,mm,PT18H,2024-01-30
0.0,mm,PT6H,2024-01-30
2.7,m/s,PT0H,2024-01-30
2.8,degC,PT0H,2024-01-31
-1.5,degC,PT6H,2024-01-31
0.0,mm,PT18H,2024-01-31
0.0,mm,PT6H,2024-01-31
5.7,m/s,PT0H,2024-01-31
0.9,degC,PT0H,2024-02-01
3.8,degC,PT6H,2024-02-01
9.4,mm,PT18H,2024-02-01
4.0,mm,PT6H,2024-02-01
7.6,m/s,PT0H,2024-02-01
3.1,degC,PT0H,2024-02-02
0.8,degC,PT6H,2024-02-02
21.9,mm,PT18H,2024-02-02
6.9,mm,PT6H,2024-02-02
4.6,m/s,PT0H,2024-02-02
1.6,degC,PT0H,2024-02-03
3.8,degC,PT6H,2024-02-03
9.8,mm,PT18H,2024-02-03
27.1,mm,PT6H,2024-02-03
9.0,m/s,PT0H,2024-02-03
-1.6,degC,PT0H,2024-02-04
0.4,degC,PT6H,2024-02-04
8.8,mm,PT18H,2024-02-04
8.8,mm,PT6H,2024-02-04
3.7,m/s,PT0H,2024-02-04
-2.7,degC,PT0H,2024-02-05
-2.2,degC,PT6H,2024-02-05
0.9,mm,PT18H,2024-02-05
3.5,mm,PT6H,2024-02-05
2.7,m/s,PT0H,2024-02-05
-6.8,degC,PT0H,2024-02-06
-3.9,degC,PT6H,2024-02-06
0.0,mm,PT18H,2024-02-06
0.5,mm,PT6H,2024-02-06
1.3,m/s,PT0H,2024-02-06
-10.3,degC,PT0H,2024-02-07
-7.7,degC,PT6H,2024-02-07
0.0,mm,PT18H,2024-02-07
0.0,mm,PT6H,2024-02-07
2.8,m/s,PT0H,2024-02-07
-7.7,degC,PT0H,2024-02-08
-10.3,degC,PT6H,2024-02-08
0.0,mm,PT18H,2024-02-08
0.0,mm,PT6H,2024-02-08
3.7,m/s,PT0H,2024-02-08
-7.6,degC,PT0H,2024-02-09
-6.8,degC,PT6H,2024-02-09
0.0,mm,PT18H,2024-02-09
0.0,mm,PT6H,2024-02-09
2.5,m/s,PT0H,2024-02-09
-9.2,degC,PT0H,2024-02-10
-8.5,degC,PT6H,2024-02-10
0.0,mm,PT18H,2024-02-10
0.0,mm,PT6H,2024-02-10
1.9,m/s,PT0H,2024-02-10
-5.0,degC,PT0H,2024-02-11
-8.3,degC,PT6H,2024-02-11
0.0,mm,PT18H,2024-02-11
0.0,mm,PT6H,2024-02-11
2.2,m/s,PT0H,2024-02-11
-2.0,degC,PT0H,2024-02-12
-3.7,degC,PT6H,2024-02-12
0.0,mm,PT18H,2024-02-12
0.0,mm,PT6H,2024-02-12
2.8,m/s,PT0H,2024-02-12
-3.4,degC,PT0H,2024-02-13
-2.3,degC,PT6H,2024-02-13
0.0,mm,PT18H,2024-02-13
0.0,mm,PT6H,2024-02-13
2.1,m/s,PT0H,2024-02-13
-3.3,degC,PT0H,2024-02-14
-4.1,degC,PT6H,2024-02-14
0.5,mm,PT18H,2024-02-14
0.0,mm,PT6H,2024-02-14
1.2,m/s,PT0H,2024-02-14
0.1,degC,PT0H,2024-02-15
-1.5,degC,PT6H,2024-02-15
0.0,mm,PT18H,2024-02-15
0.5,mm,PT6H,2024-02-15
1.6,m/s,PT0H,2024-02-15
1.4,degC,PT0H,2024-02-16
0.7,degC,PT6H,2024-02-16
1.0,mm,PT18H,2024-02-16
0.0,mm,PT6H,2024-02-16
1.9,m/s,PT0H,2024-02-16
-0.5,degC,PT0H,2024-02-17
0.9,degC,PT6H,2024-02-17
4.9,mm,PT18H,2024-02-17
1.0,mm,PT6H,2024-02-17
2.5,m/s,PT0H,2024-02-17
-4.2,degC,PT0H,2024-02-18
-1.7,degC,PT6H,2024-02-18
0.0,mm,PT18H,2024-02-18
4.9,mm,PT6H,2024-02-18
1.1,m/s,PT0H,2024-02-18
-5.5,degC,PT0H,2024-02-19
-5.3,degC,PT6H,2024-02-19
0.0,mm,PT18H,2024-02-19
0.0,mm,PT6H,2024-02-19
0.7,m/s,PT0H,2024-02-19
-0.1,degC,PT0H,2024-02-20
-3.9,degC,PT6H,2024-02-20
2.1,mm,PT18H,2024-02-20
0.7,mm,PT6H,2024-02-20
1.2,m/s,PT0H,2024-02-20
3.2,degC,PT0H,2024-02-21
1.4,degC,PT6H,2024-02-21
0.2,mm,PT18H,2024-02-21
1.6,mm,PT6H,2024-02-21
2.1,m/s,PT0H,2024-02-21
6.0,degC,PT0H,2024-02-22
4.0,degC,PT6H,2024-02-22
0.0,mm,PT18H,2024-02-22
0.0,mm,PT6H,2024-02-22
4.4,m/s,PT0H,2024-02-22
5.6,degC,PT0H,2024-02-23
6.1,degC,PT6H,2024-02-23
0.0,mm,PT18H,2024-02-23
0.0,mm,PT6H,2024-02-23
