Date,DayOfYear,Predicted_Temp
2018-08-01,213,14.232203014023687
2018-08-02,214,14.20452943184437
2018-08-03,215,14.174555905231605
2018-08-04,216,14.142289841708438
2018-08-05,217,14.107739162777099
2018-08-06,218,14.07091230391915
2018-08-07,219,14.031818214595395
2018-08-08,220,13.990466358246087
2018-08-09,221,13.94686671229069
2018-08-10,222,13.901029768127861
2018-08-11,223,13.852966531135726
2018-08-12,224,13.802688520671685
2018-08-13,225,13.750207770072327
2018-08-14,226,13.695536826653685
2018-08-15,227,13.638688751711035
2018-08-16,228,13.579677120518843
2018-08-17,229,13.518516022331076
2018-08-18,230,13.455220060380915
2018-08-19,231,13.389804351880704
2018-08-20,232,13.32228452802237
2018-08-21,233,13.252676733976918
2018-08-22,234,13.180997628894678
2018-08-23,235,13.10726438590543
2018-08-24,236,13.031494692117993
2018-08-25,237,12.953706748620808
2018-08-26,238,12.8739192704813
2018-08-27,239,12.79215148674651
2018-08-28,240,12.708423140442468
2018-08-29,241,12.622754488574705
2018-08-30,242,12.535166302127967
2018-08-31,243,12.445679866066447
2018-09-01,244,12.354316979333438
2018-09-02,245,12.261099954851622
2018-09-03,246,12.166051619522952
2018-09-04,247,12.06919531422877
2018-09-05,248,11.970554893829748
2018-09-06,249,11.870154727165547
2018-09-07,250,11.768019697055498
2018-09-08,251,11.664175200298038
2018-09-09,252,11.558647147670987
2018-09-10,253,11.451461963931498
2018-09-11,254,11.342646587815883
2018-09-12,255,11.232228472039727
2018-09-13,256,11.12023558329823
2018-09-14,257,11.006696402265524
2018-09-15,258,10.89163992359524
2018-09-16,259,10.775095655920287
2018-09-17,260,10.6570936218529
2018-09-18,261,10.537664357984587
2018-09-19,262,10.416838914886076
2018-09-20,263,10.294648857107367
2018-09-21,264,10.171126263178015
2018-09-22,265,10.046303725606682
2018-09-23,266,9.920214350881357
2018-09-24,267,9.792891759469361
2018-09-25,268,9.664370085817344
2018-09-26,269,9.53468397835106
2018-09-27,270,9.403868599475706
2018-09-28,271,9.271959625575922
2018-09-29,272,9.138993247015454
2018-09-30,273,9.005006168137376
2018-10-01,274,8.870035607264262
2018-10-02,275,8.734119296697562
2018-10-03,276,8.597295482718456
2018-10-04,277,8.459602925587111
2018-10-05,278,8.321080899543253
2018-10-06,279,8.181769192805765
2018-10-07,280,8.041708107572921
2018-10-08,281,7.900938460022095
2018-10-09,282,7.759501580310163
2018-10-10,283,7.617439312573216
2018-10-11,284,7.474794014926678
2018-10-12,285,7.331608559465357
2018-10-13,286,7.187926332263109
2018-10-14,287,7.043791233373346
2018-10-15,288,6.899247676828699
2018-10-16,289,6.7543405906410126
2018-10-17,290,6.609115416801634
2018-10-18,291,6.463618111280956
2018-10-19,292,6.317895144028759
2018-10-20,293,6.171993498974265
2018-10-21,294,6.0259606740259155
2018-10-22,295,5.87984468107131
2018-10-23,296,5.733694045977549
2018-10-24,297,5.587557808591006
2018-10-25,298,5.441485522737272
2018-10-26,299,5.295527256221154
2018-10-27,300,5.1497335908271875
2018-10-28,301,5.004155622318441
2018-10-29,302,4.858844960438111
2018-10-30,303,4.713853728908154
2018-10-31,304,4.5692345654301985
2018-11-01,305,4.425040621684635
2018-11-02,306,4.281325563331867
2018-11-03,307,4.138143570010945
2018-11-04,308,3.9955493353405895
2018-11-05,309,3.8535980669187406
2018-11-06,310,3.7123454863227803
2018-11-07,311,3.5718478291088527
2018-11-08,312,3.4321618448133417
2018-11-09,313,3.2933447969508247
2018-11-10,314,3.1554544630162322
2018-11-11,315,3.0185491344829156
2018-11-12,316,2.882687616804125
2018-11-13,317,2.7479292294119855
2018-11-14,318,2.6143338057185215
2018-11-15,319,2.4819616931142914
2018-11-16,320,2.350873752969866
2018-11-17,321,2.2211313606344643
2018-11-18,322,2.0927964054372037
2018-11-19,323,1.9659312906859636
2018-11-20,324,1.840598933668522
2018-11-21,325,1.716862765651305
2018-11-22,326,1.5947867318805233
2018-11-23,327,1.4744352915814911
2018-11-24,328,1.355873417958966
2018-11-25,329,1.2391665981966948
2018-11-26,330,1.1243808334580958
2018-11-27,331,1.0115826388856899
2018-11-28,332,0.9008390436009872
2018-11-29,333,0.7922175907056239
2018-11-30,334,0.6857863372798843
2018-12-01,335,0.58161385438361
2018-12-02,336,0.4797692270555185
2018-12-03,337,0.380322054314453
2018-12-04,338,0.28334244915779117
2018-12-05,339,0.18890103856246832
2018-12-06,340,0.0970689634848636
2018-12-07,341,0.007917878860231653
2018-12-08,342,-0.07848004639604689
2018-12-09,343,-0.16205212939017066
2018-12-10,344,-0.24272517324866705
2018-12-11,345,-0.3204254671186195
2018-12-12,346,-0.3950787861682361
2018-12-13,347,-0.4666103915857125
2018-12-14,348,-0.5349450305809373
2018-12-15,349,-0.6000069363833322
2018-12-16,350,-0.6617198282440118
2018-12-17,351,-0.7200069114345329
2018-12-18,352,-0.7747908772466676
2018-12-19,353,-0.8259939029935399
2018-12-20,354,-0.8735376520084888
2018-12-21,355,-0.917343273645864
2018-12-22,356,-0.9573314032803442
2018-12-23,357,-0.9934221623079598
2018-12-24,358,-1.025535158144729
2018-12-25,359,-1.0535894842277944
2018-12-26,360,-1.077503720014855
2018-12-27,361,-1.0971959309845065
2018-12-28,362,-1.1125836686355601
2018-12-29,363,-1.1235839704879513
2018-12-30,364,-1.1301133600823992
2018-12-31,365,-1.1320878469799514
2019-01-01,1,0.7346322395346792
2019-01-02,2,0.533997371956422
2019-01-03,3,0.3410967897313023
2019-01-04,4,0.15582893677050647
2019-01-05,5,-0.021907229035477815
2019-01-06,6,-0.19221223581686253
2019-01-07,7,-0.3551860977245582
2019-01-08,8,-0.5109283149301751
2019-01-09,9,-0.6595378736260225
2019-01-10,10,-0.8011132460251089
2019-01-11,11,-0.9357523903611424
2019-01-12,12,-1.0635527508885292
2019-01-13,13,-1.1846112578823753
2019-01-14,14,-1.2990243276384863
2019-01-15,15,-1.4068878624733663
2019-01-16,16,-1.5082972507242198
2019-01-17,17,-1.6033473667489488
2019-01-18,18,-1.6921325709261548
2019-01-19,19,-1.77474670965514
2019-01-20,20,-1.8512831153559048
2019-01-21,21,-1.9218346064691492
2019-01-22,22,-1.986493487456269
2019-01-23,23,-2.0453515487993656
2019-01-24,24,-2.0985000670012353
2019-01-25,25,-2.146029804585373
2019-01-26,26,-2.188031010095976
2019-01-27,27,-2.2245934180979376
2019-01-28,28,-2.255806249176853
2019-01-29,29,-2.281758209939015
2019-01-30,30,-2.3025374930114144
2019-01-31,31,-2.318231777041744
2019-02-01,32,-2.3289282266983955
2019-02-02,33,-2.334713492670457
2019-02-03,34,-2.3356737116677175
2019-02-04,35,-2.3318945064206655
2019-02-05,36,-2.323460985680491
2019-02-06,37,-2.310457744219078
2019-02-07,38,-2.292968862829012
2019-02-08,39,-2.2710779083235773
2019-02-09,40,-2.244867933536762
2019-02-10,41,-2.2144214773232456
2019-02-11,42,-2.1798205645584137
2019-02-12,43,-2.141146706138347
2019-02-13,44,-2.0984808989798243
2019-02-14,45,-2.0519036260203283
2019-02-15,46,-2.0014948562180344
2019-02-16,47,-1.9473340445518268
2019-02-17,48,-1.8895001320212828
2019-02-18,49,-1.828071545646674
2019-02-19,50,-1.7631261984689814
2019-02-20,51,-1.6947414895498785
2019-02-21,52,-1.6229943039717405
2019-02-22,53,-1.5479610128376375
2019-02-23,54,-1.4697174732713485
2019-02-24,55,-1.3883390284173434
2019-02-25,56,-1.3039005074407903
2019-02-26,57,-1.2164762255275594
2019-02-27,58,-1.1261399838842276
2019-02-28,59,-1.0329650697380561
2019-03-01,60,-0.937024256337013
2019-03-02,61,-0.8383898029497772
2019-03-03,62,-0.7371334548656971
2019-03-04,63,-0.6333264433948518
2019-03-05,64,-0.5270394858680003
2019-03-06,65,-0.4183427856366091
2019-03-07,66,-0.30730603207283913
2019-03-08,67,-0.19399840056954964
2019-03-09,68,-0.07848855254031228
2019-03-10,69,0.039155364580620855
2019-03-11,70,0.15886571733828525
2019-03-12,71,0.28057538625702527
2019-03-13,72,0.40421776584047997
2019-03-14,73,0.5297267645715937
2019-03-15,74,0.6570368049126056
2019-03-16,75,0.7860828233050672
2019-03-17,76,0.916800270169821
2019-03-18,77,1.049125109907008
2019-03-19,78,1.182993820896078
2019-03-20,79,1.3183433954957788
2019-03-21,80,1.4551113400441569
2019-03-22,81,1.5932356748585637
2019-03-23,82,1.732654934235649
2019-03-24,83,1.8733081664513573
2019-03-25,84,2.015134933760949
2019-03-26,85,2.1580753123989727
2019-03-27,86,2.302069892579274
2019-03-28,87,2.4470597784950225
2019-03-29,88,2.5929865883186576
2019-03-30,89,2.739792454201945
2019-03-31,90,2.887420022275931
2019-04-01,91,3.035812452650985
2019-04-02,92,3.18491341941675
2019-04-03,93,3.334667110642199
2019-04-04,94,3.4850182283755924
2019-04-05,95,3.6359119886444713
2019-04-06,96,3.787294121455714
2019-04-07,97,3.9391108707954867
2019-04-08,98,4.0913089946292285
2019-04-09,99,4.243835764901723
2019-04-10,100,4.396638967537028
2019-04-11,101,4.549666902438508
2019-04-12,102,4.702868383488832
2019-04-13,103,4.85619273854997
2019-04-14,104,5.0095898094631846
2019-04-15,105,5.163009952049036
2019-04-16,106,5.31640403610742
2019-04-17,107,5.469723445417463
2019-04-18,108,5.62292007773768
2019-04-19,109,5.775946344805815
2019-04-20,110,5.928755172338958
2019-04-21,111,6.081300000033478
2019-04-22,112,6.233534781565025
2019-04-23,113,6.385413984588601
2019-04-24,114,6.53689259073848
2019-04-25,115,6.687926095628233
2019-04-26,116,6.838470508850731
2019-04-27,117,6.988482353978155
2019-04-28,118,7.137918668562007
2019-04-29,119,7.2867370041330215
2019-04-30,120,7.4348954262013205
2019-05-01,121,7.582352514256263
2019-05-02,122,7.729067361766544
2019-05-03,123,7.8749995761801355
2019-05-04,124,8.020109278924329
2019-05-05,125,8.16435710540569
2019-05-06,126,8.30770420501013
2019-05-07,127,8.450112241102827
2019-05-08,128,8.591543391028265
2019-05-09,129,8.731960346110247
2019-05-10,130,8.871326311651819
2019-05-11,131,9.009605006935407
2019-05-12,132,9.146760665222692
2019-05-13,133,9.282758033754666
2019-05-14,134,9.417562373751641
2019-05-15,135,9.55113946041316
2019-05-16,136,9.683455582918162
2019-05-17,137,9.814477544424838
2019-05-18,138,9.944172662070647
2019-05-19,139,10.072508766972396
2019-05-20,140,10.19945420422622
2019-05-21,141,10.32497783290747
2019-05-22,142,10.449049026070886
2019-05-23,143,10.571637670750425
2019-05-24,144,10.692714167959414
2019-05-25,145,10.81224943269047
2019-05-26,146,10.930214893915453
2019-05-27,147,11.046582494585598
2019-05-28,148,11.16132469163137
2019-05-29,149,11.274414455962605
2019-05-30,150,11.3858252724684
2019-05-31,151,11.49553114001717
2019-06-01,152,11.603506571456611
2019-06-02,153,11.709726593613714
2019-06-03,154,11.814166747294811
2019-06-04,155,11.91680308728552
2019-06-05,156,12.017612182350737
2019-06-06,157,12.116571115234654
2019-06-07,158,12.213657482660812
2019-06-08,159,12.308849395331995
2019-06-09,160,12.402125477930332
2019-06-10,161,12.493464869117252
2019-06-11,162,12.582847221533433
2019-06-12,163,12.67025270179892
2019-06-13,164,12.755661990513024
2019-06-14,165,12.839056282254353
2019-06-15,166,12.92041728558083
2019-06-16,167,12.999727223029657
2019-06-17,168,13.07696883111736
2019-06-18,169,13.152125360339815
2019-06-19,170,13.225180575172066
2019-06-20,171,13.296118754068564
2019-06-21,172,13.364924689463058
2019-06-22,173,13.431583687768514
2019-06-23,174,13.496081569377301
2019-06-24,175,13.558404668661032
2019-06-25,176,13.61853983397062
2019-06-26,177,13.676474427636313
2019-06-27,178,13.732196325967655
2019-06-28,179,13.785693919253438
2019-06-29,180,13.836956111761756
2019-06-30,181,13.88597232174009
2019-07-01,182,13.93273248141522
2019-07-02,183,13.97722703699309
2019-07-03,184,14.019446948659086
2019-07-04,185,14.059383690577809
2019-07-05,186,14.097029250893163
2019-07-06,187,14.13237613172844
2019-07-07,188,14.165417349186233
2019-07-08,189,14.19614643334821
2019-07-09,190,14.224557428275622
2019-07-10,191,14.250644892008912
2019-07-11,192,14.274403896567796
2019-07-12,193,14.295830027951288
2019-07-13,194,14.314919386137793
2019-07-14,195,14.331668585084847
2019-07-15,196,14.346074752729512
2019-07-16,197,14.358135530987985
2019-07-17,198,14.367849075755762
2019-07-18,199,14.3752140569077
2019-07-19,200,14.380229658298068
2019-07-20,201,14.3828955777601
2019-07-21,202,14.3832120271067
2019-07-22,203,14.3811797321299
2019-07-23,204,14.376799932601008
2019-07-24,205,14.370074382270664
2019-07-25,206,14.361005348868863
2019-07-26,207,14.34959561410482
2019-07-27,208,14.335848473667104
2019-07-28,209,14.319767737223534
2019-07-29,210,14.301357728421314
2019-07-30,211,14.28062328488692
2019-07-31,212,14.257569758226046
2019-08-01,213,14.232203014023687
2019-08-02,214,14.20452943184437
2019-08-03,215,14.174555905231605
2019-08-04,216,14.142289841708438
2019-08-05,217,14.107739162777099
2019-08-06,218,14.07091230391915
2019-08-07,219,14.031818214595395
2019-08-08,220,13.990466358246087
2019-08-09,221,13.94686671229069
2019-08-10,222,13.901029768127861
2019-08-11,223,13.852966531135726
2019-08-12,224,13.802688520671685
2019-08-13,225,13.750207770072327
2019-08-14,226,13.695536826653685
2019-08-15,227,13.638688751711035
2019-08-16,228,13.579677120518843
2019-08-17,229,13.518516022331076
2019-08-18,230,13.455220060380915
2019-08-19,231,13.389804351880704
2019-08-20,232,13.32228452802237
2019-08-21,233,13.252676733976918
2019-08-22,234,13.180997628894678
2019-08-23,235,13.10726438590543
2019-08-24,236,13.031494692117993
2019-08-25,237,12.953706748620808
2019-08-26,238,12.8739192704813
2019-08-27,239,12.79215148674651
2019-08-28,240,12.708423140442468
2019-08-29,241,12.622754488574705
2019-08-30,242,12.535166302127967
2019-08-31,243,12.445679866066447
2019-09-01,244,12.354316979333438
2019-09-02,245,12.261099954851622
2019-09-03,246,12.166051619522952
2019-09-04,247,12.06919531422877
2019-09-05,248,11.970554893829748
2019-09-06,249,11.870154727165547
2019-09-07,250,11.768019697055498
2019-09-08,251,11.664175200298038
